modified_sim,modified_data,baseline_data,Better,Worse,Same,2% worse
bs,62,62,0,0,1,0
dijkstra,79,93,0,1,0,0
fibcall,93,93,0,0,1,0
frac,74,77,0,1,0,0
median,74,72,1,0,0,0
rv64ui-p-blt,61,61,0,0,1,0
sglib-arraybinsearch,87,89,0,1,0,1
towers,68,62,1,0,0,0
vvadd,98,98,0,0,1,0
rv64ui-p-add,74,74,0,0,1,0
rv64ui-p-addi,77,77,0,0,1,0
rv64ui-p-addiw,77,77,0,0,1,0
rv64ui-p-addw,74,74,0,0,1,0
rv64ui-p-and,70,70,0,0,1,0
rv64ui-p-andi,68,68,0,0,1,0
rv64ui-p-auipc,50,50,0,0,1,0
rv64ui-p-beq,61,61,0,0,1,0
rv64ui-p-bge,54,54,0,0,1,0
rv64ui-p-bgeu,54,54,0,0,1,0
rv64ui-p-bltu,61,61,0,0,1,0
rv64ui-p-bne,58,58,0,0,1,0
rv64ui-p-fence_i,94,94,0,0,1,0
rv64ui-p-jal,50,50,0,0,1,0
rv64ui-p-jalr,50,50,0,0,1,0
rv64ui-p-lb,77,77,0,0,1,0
rv64ui-p-lbu,77,77,0,0,1,0
rv64ui-p-lh,77,77,0,0,1,0
rv64ui-p-lhu,77,77,0,0,1,0
rv64ui-p-lw,77,77,0,0,1,0
rv64ui-p-lwu,77,77,0,0,1,0
rv64ui-p-ld,77,77,0,0,1,0
rv64ui-p-lui,66,66,0,0,1,0
rv64ui-p-or,70,70,0,0,1,0
rv64ui-p-ori,68,68,0,0,1,0
rv64ui-p-sb,75,75,0,0,1,0
rv64ui-p-sh,75,75,0,0,1,0
rv64ui-p-sw,75,75,0,0,1,0
rv64ui-p-sd,75,75,0,0,1,0
rv64ui-p-simple,33,33,0,0,1,0
rv64ui-p-sll,77,77,0,0,1,0
rv64ui-p-slli,79,79,0,0,1,0
rv64ui-p-slliw,79,79,0,0,1,0
rv64ui-p-sllw,77,77,0,0,1,0
rv64ui-p-slt,74,74,0,0,1,0
rv64ui-p-slti,77,77,0,0,1,0
rv64ui-p-sltiu,77,77,0,0,1,0
rv64ui-p-sltu,74,74,0,0,1,0
rv64ui-p-sra,76,76,0,0,1,0
rv64ui-p-srai,77,77,0,0,1,0
rv64ui-p-sraiw,80,80,0,0,1,0
rv64ui-p-sraw,77,77,0,0,1,0
rv64ui-p-srl,76,76,0,0,1,0
rv64ui-p-srli,77,77,0,0,1,0
rv64ui-p-srliw,79,79,0,0,1,0
rv64ui-p-srlw,77,77,0,0,1,0
rv64ui-p-sub,74,74,0,0,1,0
rv64ui-p-subw,74,74,0,0,1,0
rv64ui-p-xor,70,70,0,0,1,0
rv64ui-p-xori,68,68,0,0,1,0
rv64ua-p-amoadd_d,75,75,0,0,1,0
rv64ua-p-amoadd_w,75,75,0,0,1,0
rv64ua-p-amoand_d,75,75,0,0,1,0
rv64ua-p-amoand_w,75,75,0,0,1,0
rv64ua-p-amomax_d,75,75,0,0,1,0
rv64ua-p-amomax_w,75,75,0,0,1,0
rv64ua-p-amomaxu_w,75,75,0,0,1,0
rv64ua-p-amomaxu_d,75,75,0,0,1,0
rv64ua-p-amomin_d,75,75,0,0,1,0
rv64ua-p-amomin_w,75,75,0,0,1,0
rv64ua-p-amominu_w,75,75,0,0,1,0
rv64ua-p-amominu_d,75,75,0,0,1,0
rv64ua-p-amoor_d,75,75,0,0,1,0
rv64ua-p-amoor_w,75,75,0,0,1,0
rv64ua-p-amoswap_d,75,75,0,0,1,0
rv64ua-p-amoswap_w,75,75,0,0,1,0
rv64ua-p-amoxor_d,75,75,0,0,1,0
rv64ua-p-amoxor_w,75,75,0,0,1,0
rv64ua-p-lrsc,50,50,0,0,1,0
rv64um-p-mul,72,72,0,0,1,0
rv64um-p-mulh,90,90,0,0,1,0
rv64um-p-mulhsu,90,90,0,0,1,0
rv64um-p-mulhu,91,91,0,0,1,0
rv64um-p-mulw,70,70,0,0,1,0
rv64um-p-div,76,76,0,0,1,0
rv64um-p-divu,76,76,0,0,1,0
rv64um-p-divuw,76,76,0,0,1,0
rv64um-p-divw,76,76,0,0,1,0
rv64um-p-rem,76,76,0,0,1,0
rv64um-p-remu,76,76,0,0,1,0
rv64um-p-remuw,76,76,0,0,1,0
rv64um-p-remw,78,78,0,0,1,0
rv64ui-pt-add,74,74,0,0,1,0
rv64ui-pt-addi,77,77,0,0,1,0
rv64ui-pt-addiw,77,77,0,0,1,0
rv64ui-pt-addw,74,74,0,0,1,0
rv64ui-pt-and,70,70,0,0,1,0
rv64ui-pt-andi,68,68,0,0,1,0
rv64ui-pt-auipc,50,50,0,0,1,0
rv64ui-pt-beq,63,63,0,0,1,0
rv64ui-pt-bge,56,56,0,0,1,0
rv64ui-pt-bgeu,56,56,0,0,1,0
rv64ui-pt-blt,63,63,0,0,1,0
rv64ui-pt-bltu,62,62,0,0,1,0
rv64ui-pt-bne,59,59,0,0,1,0
rv64ui-pt-jal,50,50,0,0,1,0
rv64ui-pt-jalr,50,50,0,0,1,0
rv64ui-pt-lb,77,77,0,0,1,0
rv64ui-pt-lbu,77,77,0,0,1,0
rv64ui-pt-lh,77,77,0,0,1,0
rv64ui-pt-lhu,77,77,0,0,1,0
rv64ui-pt-lw,77,77,0,0,1,0
rv64ui-pt-lwu,77,77,0,0,1,0
rv64ui-pt-ld,77,77,0,0,1,0
rv64ui-pt-lui,66,66,0,0,1,0
rv64ui-pt-or,73,73,0,0,1,0
rv64ui-pt-ori,68,68,0,0,1,0
rv64ui-pt-sb,75,75,0,0,1,0
rv64ui-pt-sh,74,74,0,0,1,0
rv64ui-pt-sw,74,74,0,0,1,0
rv64ui-pt-sd,78,78,0,0,1,0
rv64ui-pt-sll,78,78,0,0,1,0
rv64ui-pt-slli,78,78,0,0,1,0
rv64ui-pt-slliw,78,78,0,0,1,0
rv64ui-pt-sllw,79,79,0,0,1,0
rv64ui-pt-slt,73,73,0,0,1,0
rv64ui-pt-slti,77,77,0,0,1,0
rv64ui-pt-sltiu,77,77,0,0,1,0
rv64ui-pt-sltu,73,73,0,0,1,0
rv64ui-pt-sra,76,76,0,0,1,0
rv64ui-pt-srai,77,77,0,0,1,0
rv64ui-pt-sraiw,77,77,0,0,1,0
rv64ui-pt-sraw,80,80,0,0,1,0
rv64ui-pt-srl,78,78,0,0,1,0
rv64ui-pt-srli,79,79,0,0,1,0
rv64ui-pt-srliw,76,76,0,0,1,0
rv64ui-pt-srlw,77,77,0,0,1,0
rv64ui-pt-sub,74,74,0,0,1,0
rv64ui-pt-subw,73,73,0,0,1,0
rv64ui-pt-xor,73,73,0,0,1,0
rv64ui-pt-xori,68,68,0,0,1,0
rv64ui-v-add,88,88,0,0,1,0
rv64ui-v-addi,89,89,0,0,1,0
rv64ui-v-addiw,89,89,0,0,1,0
rv64ui-v-addw,87,87,0,0,1,0
rv64ui-v-and,87,87,0,0,1,0
rv64ui-v-andi,89,89,0,0,1,0
rv64ui-v-auipc,90,90,0,0,1,0
rv64ui-v-beq,84,84,0,0,1,0
rv64ui-v-bge,82,82,0,0,1,0
rv64ui-v-bgeu,81,81,0,0,1,0
rv64ui-v-blt,84,84,0,0,1,0
rv64ui-v-bltu,84,84,0,0,1,0
rv64ui-v-bne,84,84,0,0,1,0
rv64ui-v-jal,90,90,0,0,1,0
rv64ui-v-jalr,89,89,0,0,1,0
rv64ui-v-lb,91,92,0,1,0,1
rv64ui-v-lbu,91,92,0,1,0,1
rv64ui-v-lh,91,92,0,1,0,1
rv64ui-v-lhu,91,92,0,1,0,1
rv64ui-v-lw,91,92,0,1,0,1
rv64ui-v-lwu,91,92,0,1,0,1
rv64ui-v-ld,91,92,0,1,0,1
rv64ui-v-lui,91,91,0,0,1,0
rv64ui-v-or,87,87,0,0,1,0
rv64ui-v-ori,89,89,0,0,1,0
rv64ui-v-sb,90,91,0,1,0,1
rv64ui-v-sh,90,91,0,1,0,1
rv64ui-v-sw,90,91,0,1,0,1
rv64ui-v-sd,89,90,0,1,0,1
rv64ui-v-sll,88,88,0,0,1,0
rv64ui-v-slli,89,89,0,0,1,0
rv64ui-v-slliw,90,90,0,0,1,0
rv64ui-v-sllw,88,88,0,0,1,0
rv64ui-v-slt,87,87,0,0,1,0
rv64ui-v-slti,89,89,0,0,1,0
rv64ui-v-sltiu,89,89,0,0,1,0
rv64ui-v-sltu,88,88,0,0,1,0
rv64ui-v-sra,87,87,0,0,1,0
rv64ui-v-srai,89,89,0,0,1,0
rv64ui-v-sraiw,90,90,0,0,1,0
rv64ui-v-sraw,88,88,0,0,1,0
rv64ui-v-srl,88,88,0,0,1,0
rv64ui-v-srli,89,89,0,0,1,0
rv64ui-v-srliw,90,90,0,0,1,0
rv64ui-v-srlw,88,88,0,0,1,0
rv64ui-v-sub,88,88,0,0,1,0
rv64ui-v-subw,88,88,0,0,1,0
rv64ui-v-xor,87,87,0,0,1,0
rv64ui-v-xori,89,89,0,0,1,0
multiply,78,89,0,1,0,0
qsort,70,81,0,1,0,0
rsort,98,99,0,1,0,1
dhrystone,89,96,0,1,0,0
Total,/,/,2,18,173,13
